LINK CHECK REPORT
================================================================================

Total URLs tested: 767
Working links: 555
Broken links: 212

================================================================================
BROKEN LINKS:
   - content/mcp-for-beginners/translations/cs/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/my/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/ms/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/he/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/zh/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/hr/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/pl/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/sk/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/fr/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/de/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/sw/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/it/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/el/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/en/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/hk/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/pa/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/sl/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/no/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/tw/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/lt/03-GettingStarted/03-llm-client/index.md

❌ https://models.inference.ai.azure.com
   Status: 401
   Found in:
   - content/mcp-for-beginners/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/mo/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/mo/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/mo/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/mo/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/id/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/id/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/id/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/id/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/da/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/da/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/da/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/da/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/pt/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/pt/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/pt/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/pt/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/fi/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/fi/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/fi/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/fi/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/hi/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/br/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/br/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/br/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/br/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/sr/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/sr/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/sr/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/sr/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/vi/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/vi/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/vi/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/vi/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/fa/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/fa/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/fa/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/fa/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/sv/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/sv/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/sv/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/sv/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/hu/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/hu/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/hu/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/hu/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/ru/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/ru/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/ru/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/ru/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/ur/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/ur/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/ur/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/ur/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/ja/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/ja/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/ja/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/ja/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/tr/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/tr/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/tr/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/tr/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/uk/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/uk/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/uk/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/uk/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/nl/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/nl/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/nl/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/nl/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/ne/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/ne/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/ne/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/ne/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/ko/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/ko/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/ko/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/ko/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/bn/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/bn/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/bn/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/bn/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/ro/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/ro/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/ro/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/ro/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/es/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/es/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/es/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/es/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/th/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/th/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/th/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/th/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/ar/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/ar/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/ar/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/ar/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/bg/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/bg/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/bg/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/bg/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/mr/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/mr/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/mr/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/mr/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/tl/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/tl/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/tl/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/tl/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/cs/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/cs/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/cs/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/cs/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/my/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/my/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/my/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/my/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/ms/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/ms/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/ms/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/ms/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/he/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/he/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/he/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/he/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/zh/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/zh/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/zh/03-GettingStarted/03-llm-client/index.md
